Source,Verified RTS feature count,Verified non-RTS (negative data) count,Type,Regions,Comment,,Link,Publication
Ramage2017,286,,polygon,"Yukon Coast, Canada",,,https://doi.org/10.1002/2017JF004231,"Ramage, Justine L; Irrgang, Anna Maria; Herzschuh, Ulrike; Morgenstern, Anne; Couture, Nicole; Lantuit, Hugues (2017): Terrain controls on the occurrence of coastal retrogressive thaw slumps along the Yukon Coast, Canada. Journal of Geophysical Research-Earth Surface, 122(9), 1619-1634,"
Nicu2021,562,,polygon,"Svalbard, Norway",,,https://link.springer.com/article/10.1007/s10346-021-01684-8,"Nicu I C, Lombardo L, Rubensdotter L. Preliminary assessment of thaw slump hazard to Arctic cultural heritage in Nordenskiöld Land, Svalbard[J]. Landslides, 2021, 18(8): 2935-2947."
Leibman2023,97,,polygon,"Yamal-Gydan, Russia",Based on Nesterova2021,,https://doi.org/10.3390/geosciences13060167,"Leibman M, Nesterova N, Altukhov M. Distribution and Morphometry of Thermocirques in the North of West Siberia, Russia[J]. Geosciences, 2023, 13(6): 167."
Barth2023,3461,,polygon,"Novaya Zemlya Archipelago, Kolguev Island, Bol'shoy Lyakhovsky Island, and Taymyr Peninsula",,,https://doi.pangaea.de/10.1594/PANGAEA.961794,"Barth, Sophia; Nitze, Ingmar; Juhls, Bennet; Runge, Alexandra; Grosse, Guido (2023): Vector dataset of manually mapped retrogressive thaw slumps from very high-resolution multispectral imagery in the Russian High Arctic between 2011 and 2020. PANGAEA"
Runge2022,"1,790",,polygon,"Chukotka Coast, Iultinsky, Lower Lena, West Taymyr, Chokurdakh",,,"https://doi.org/10.1016/j.rse.2021.112752,  https://doi.pangaea.de/10.1594/PANGAEA.941479","Runge A, Nitze I, Grosse G. Remote sensing annual dynamics of rapid permafrost thaw disturbances with LandTrendr[J]. Remote Sensing of Environment, 2022, 268: 112752."
Zwieback2018,165,,polygon,"Tuktoyaktuk, the Lena River delta area",,,https://tc.copernicus.org/articles/12/549/2018/  https://doi.pangaea.de/10.1594/PANGAEA.877506,"Zwieback S, Kokelj S V, Günther F, et al. Sub-seasonal thaw slump mass wasting is not consistently energy limited at the landscape scale[J]. The Cryosphere, 2018, 12(2): 549-564."
Swanson2021,7035,,polygon,northern Alaska,,,https://irma.nps.gov/DataStore/Reference/Profile/2278022,"Swanson D K. Permafrost thaw‐related slope failures in Alaska’s Arctic National Parks, c. 1980–2019[J]. Permafrost and periglacial processes, 2021, 32(3): 392-406."
Noerling2017,87,,polygon,Yamal Peninsula,,,https://doi.org/10.1594/PANGAEA.879619,"Noerling C. et al. Permafrost disturbance in Central Yamal along the Bovanenkovo railway line and thermokarst lakes, link to files in different formats. PANGAEA, "
Total RTS feature count,21436,3218,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
To be added in the next version,,,,,,,,
Lewkowicz2019,4579,,points,Banks Island,Time-series,,https://www.nature.com/articles/s41467-019-09314-7#data-availability,"Lewkowicz A G, Way R G. Extremes of summer climate trigger thousands of thermokarst landslides in a High Arctic environment[J]. Nature communications, 2019, 10(1): 1329."
,,,,,,,,
"This is a complete repeat made up of Nicu and Noerling data, so was removed",,,,,,,,
Elia etal,690,,polygon,"Svalbard, Norway","Elia eltal has two versions (v0, v1), use the latest one",,,In Preparation
Not Enough Data to add:,,,,,,,,
Sejourne2015,63,,points,Yakutia,,,https://www.researchgate.net/profile/Antoine-Sejourne/publication/275365802_Evolution_of_the_banks_of_thermokarst_lakes_in_Central_Yakutia_Central_Siberia_due_to_retrogressive_thaw_slump_activity_controlled_by_insolation/links/59e8593b0f7e9bc89b50cef6/Evolution-of-the-banks-of-thermokarst-lakes-in-Central-Yakutia-Central-Siberia-due-to-retrogressive-thaw-slump-activity-controlled-by-insolation.pdf,"Séjourné A, Costard F, Fedorov A, et al. Evolution of the banks of thermokarst lakes in Central Yakutia (Central Siberia) due to retrogressive thaw slump activity controlled by insolation[J]. Geomorphology, 2015, 241: 31-40."
Ardelean2020,,,,"Yamal Peninsula, Urengoy region, Pechora delta",author no response,,mdpi.com/2072-4292/12/23/3999,"Ardelean F, Onaca A, Chețan M A, et al. Assessment of spatio-temporal landscape changes from VHR images in three different permafrost areas in the Western Russian Arctic[J]. Remote Sensing, 2020, 12(23): 3999."
,,,,,,,,
,,,,,,,,
Not Yet Added:,,,,,,,,
Nesterova2021,439,,point,"Yamal-Gydan, Russia",,,https://www.researchgate.net/profile/Nina-Nesterova-2/publication/357725377_THE_INVENTORY_OF_RETROGRESSIVE_THAW_SLUMPS_THERMOCIRQUES_IN_THE_NORTH_OF_WEST_SIBERIA_BASED_ON_2016-2018_SATELLITE_IMAGERY_MOSAIC/links/6516cf333ab6cb4ec6a93738/THE-INVENTORY-OF-RETROGRESSIVE-THAW-SLUMPS-THERMOCIRQUES-IN-THE-NORTH-OF-WEST-SIBERIA-BASED-ON-2016-2018-SATELLITE-IMAGERY-MOSAIC.pdf,"Nesterova N B, Khomutov A V, Leibman M O, et al. The inventory of retrogressive thaw slumps (thermocirques) in the north of West Siberia based on 2016–2018 satellite imagery mosaic[J]. Earth’s Cryosphere, 2021, 25: 41-50.
"
